iter	Passed	Remaining
281	287	733
282	288	730
283	288	728
284	289	726
285	290	724
286	290	721
287	291	719
288	291	717
289	292	715
290	292	713
291	293	711
292	294	709
293	294	707
294	295	705
295	295	703
296	296	701
297	297	699
298	297	697
299	298	695
300	298	693
301	299	691
302	299	689
303	300	687
304	300	685
305	301	683
306	302	681
307	302	679
308	303	677
309	303	675
310	304	673
311	304	671
312	305	670
313	305	668
314	306	666
315	307	664
316	307	662
317	308	661
318	308	659
319	309	657
320	309	655
321	310	653
322	310	651
323	311	650
324	312	648
325	312	646
326	313	645
327	314	643
328	314	641
329	315	640
330	315	638
331	316	636
332	317	635
333	317	633
334	318	631
335	318	629
336	319	628
337	319	626
338	320	624
339	320	622
340	321	620
341	321	619
342	322	617
343	322	615
344	323	614
345	324	612
346	324	610
347	325	609
348	325	607
349	326	605
350	326	604
351	327	602
352	327	600
353	328	599
354	328	597
355	329	595
356	329	594
357	330	592
358	331	591
359	331	589
360	332	588
361	332	586
362	333	585
363	333	583
364	334	581
365	335	580
366	335	578
367	336	577
368	337	576
369	337	575
370	338	573
371	338	572
372	339	570
373	340	569
374	340	567
375	341	566
376	341	564
377	342	563
378	342	561
379	343	560
380	343	558
381	344	557
382	345	555
383	345	554
384	346	553
385	346	551
386	347	550
387	347	548
388	348	547
389	348	545
390	349	544
391	350	542
392	350	541
393	351	540
394	351	538
395	352	537
396	352	536
397	353	534
398	354	533
399	354	532
400	355	530
401	355	529
402	356	527
403	356	526
404	357	524
405	357	523
406	358	522
407	358	520
408	359	519
409	359	517
410	360	516
411	361	515
412	361	514
413	362	512
414	362	511
415	363	510
416	363	508
417	364	507
418	364	506
419	365	504
420	365	503
421	366	502
422	367	501
423	367	499
424	368	498
425	369	497
426	369	496
427	370	494
428	370	493
429	371	492
430	371	490
431	372	489
432	372	488
433	373	486
434	373	485
435	374	484
436	374	482
437	375	481
438	376	480
439	376	479
440	377	477
441	377	476
442	378	475
443	378	474
444	379	472
445	379	471
446	380	470
447	380	469
448	381	467
449	381	466
450	382	465
451	383	464
452	383	463
453	384	462
454	384	460
455	385	459
456	385	458
457	386	457
458	387	456
459	387	454
460	388	453
461	388	452
462	389	451
463	389	450
464	390	449
465	390	447
466	391	446
467	392	445
468	392	444
469	393	443
470	393	442
471	394	440
472	394	439
473	395	438
474	395	437
475	396	436
476	397	435
477	397	434
478	398	433
479	399	432
480	399	431
481	400	429
482	400	428
483	401	427
484	401	426
485	402	425
486	402	424
487	403	423
488	404	422
489	404	421
490	405	420
491	405	419
492	406	418
493	406	416
494	407	415
495	408	414
496	408	413
497	409	412
498	409	411
499	410	410
500	410	409
501	411	407
502	411	406
503	412	405
504	412	404
505	413	403
506	413	402
507	414	401
508	415	400
509	415	399
510	416	398
511	416	397
512	417	396
513	417	394
514	418	393
515	418	392
516	419	391
517	419	390
518	420	389
519	421	388
520	421	387
521	422	386
522	422	385
523	423	384
524	423	383
525	424	382
526	424	381
527	425	380
528	426	379
529	426	378
530	427	377
531	427	376
532	428	375
533	428	374
534	429	373
535	429	372
536	430	371
537	430	370
538	431	369
539	431	367
540	432	366
541	432	365
542	433	364
543	433	363
544	434	362
545	435	361
546	435	360
547	436	359
548	436	358
549	437	357
550	437	356
551	438	355
552	439	355
553	439	354
554	440	353
555	441	352
556	442	351
557	442	350
558	443	349
559	443	348
560	444	347
561	444	346
562	445	345
563	445	344
564	446	343
565	447	342
566	447	342
567	448	341
568	448	340
569	449	339
570	450	338
571	450	337
572	451	336
573	452	335
574	452	334
575	453	333
576	453	332
577	454	331
578	454	330
579	455	329
580	456	329
581	456	328
582	457	327
583	458	326
584	458	325
585	459	324
586	459	323
587	460	322
588	460	321
589	461	320
590	461	319
591	462	318
592	462	317
593	463	316
594	463	315
595	464	314
596	465	314
597	465	313
598	466	312
599	466	311
600	467	310
601	467	309
602	468	308
603	468	307
604	469	306
605	470	305
606	470	304
607	471	303
608	471	303
609	472	302
610	473	301
611	473	300
612	474	299
613	474	298
614	475	297
615	475	296
616	476	295
617	476	294
618	477	293
619	478	292
620	478	292
621	479	291
622	480	290
623	480	289
624	481	288
625	481	287
626	482	286
627	482	285
628	483	285
629	483	284
630	484	283
631	484	282
632	485	281
633	486	280
634	486	279
635	487	278
636	487	277
637	488	277
638	488	276
639	489	275
640	489	274
641	490	273
642	491	272
643	491	271
644	492	270
645	492	270
646	493	269
647	494	268
648	494	267
649	495	266
650	495	265
651	496	265
652	497	264
653	497	263
654	498	262
655	498	261
656	499	260
657	499	259
658	500	259
659	501	258
660	502	257
661	502	256
662	503	255
663	504	255
664	504	254
665	505	253
666	505	252
667	506	251
668	506	250
669	507	249
670	507	248
671	508	248
672	508	247
673	509	246
674	510	245
675	510	244
676	511	243
677	511	243
678	512	242
679	512	241
680	513	240
681	513	239
682	514	238
683	515	238
684	515	237
685	516	236
686	517	235
687	517	234
688	518	233
689	518	233
690	519	232
691	519	231
692	520	230
693	520	229
694	521	228
695	521	227
696	522	227
697	522	226
698	523	225
699	524	224
700	524	223
701	525	222
702	525	222
703	526	221
704	526	220
705	527	219
706	527	218
707	528	217
708	528	217
709	529	216
710	530	215
711	530	214
712	531	213
713	531	212
714	532	212
715	532	211
716	533	210
717	533	209
718	534	208
719	534	208
720	535	207
721	535	206
722	536	205
723	537	204
724	537	203
725	538	203
726	538	202
727	539	201
728	539	200
729	540	199
730	540	199
731	541	198
732	541	197
733	542	196
734	542	195
735	543	194
736	544	194
737	544	193
738	545	192
739	545	191
740	546	190
741	546	190
742	547	189
743	547	188
744	548	187
745	548	186
746	549	186
747	550	185
748	550	184
749	551	183
750	551	182
751	552	182
752	552	181
753	553	180
754	553	179
755	554	178
756	554	178
757	555	177
758	556	176
759	556	175
760	557	174
761	557	174
762	558	173
763	558	172
764	559	171
765	559	171
766	560	170
767	560	169
768	561	168
769	562	167
770	562	167
771	563	166
772	563	165
773	564	164
774	564	163
775	565	163
776	565	162
777	566	161
778	566	160
779	567	160
780	568	159
781	568	158
782	569	157
783	569	156
784	570	156
785	570	155
786	571	154
787	572	153
788	572	153
789	573	152
790	573	151
791	574	150
792	575	150
793	575	149
794	576	148
795	576	147
796	577	147
797	578	146
798	578	145
799	579	144
800	580	144
801	580	143
802	581	142
803	581	141
804	582	141
805	583	140
806	583	139
807	584	138
808	584	138
809	585	137
810	586	136
811	586	135
812	587	135
813	587	134
814	588	133
815	588	132
816	589	132
817	590	131
818	590	130
819	591	129
820	591	129
821	592	128
822	592	127
823	593	126
824	594	126
825	594	125
826	595	124
827	595	123
828	596	123
829	596	122
830	597	121
831	598	120
832	599	120
833	599	119
834	600	118
835	600	117
836	601	117
837	601	116
838	602	115
839	603	114
840	603	114
841	604	113
842	605	112
843	605	111
844	606	111
845	606	110
846	607	109
847	608	108
848	608	108
849	609	107
850	609	106
851	610	106
852	610	105
853	611	104
854	611	103
855	612	103
856	613	102
857	613	101
858	614	100
859	614	100
860	615	99
861	615	98
862	616	97
863	617	97
864	617	96
865	618	95
866	618	94
867	619	94
868	620	93
869	620	92
870	621	92
871	621	91
872	622	90
873	623	89
874	623	89
875	624	88
876	624	87
877	625	86
878	625	86
879	626	85
880	626	84
881	627	83
882	628	83
883	628	82
884	629	81
885	629	81
886	630	80
887	630	79
888	631	78
889	632	78
890	632	77
891	633	76
892	633	75
893	634	75
894	634	74
895	635	73
896	636	73
897	636	72
898	637	71
899	637	70
900	638	70
901	639	69
902	639	68
903	640	67
904	640	67
905	641	66
906	641	65
907	642	65
908	643	64
909	643	63
910	644	62
911	644	62
912	645	61
913	645	60
914	646	60
915	647	59
916	647	58
917	648	57
918	648	57
919	649	56
920	649	55
921	650	55
922	650	54
923	651	53
924	652	52
925	652	52
926	653	51
927	653	50
928	654	50
929	654	49
930	655	48
931	655	47
932	656	47
933	656	46
934	657	45
935	658	44
936	658	44
937	659	43
938	659	42
939	660	42
940	660	41
941	661	40
942	661	40
943	662	39
944	662	38
945	663	37
946	664	37
947	664	36
948	665	35
949	666	35
950	666	34
951	667	33
952	667	32
953	668	32
954	669	31
955	669	30
956	670	30
957	670	29
958	671	28
959	671	27
960	672	27
961	673	26
962	673	25
963	674	25
964	674	24
965	675	23
966	676	23
967	676	22
968	677	21
969	677	20
970	678	20
971	679	19
972	679	18
973	680	18
974	681	17
975	681	16
976	682	16
977	682	15
978	683	14
979	683	13
980	684	13
981	684	12
982	685	11
983	685	11
984	686	10
985	686	9
986	687	9
987	688	8
988	688	7
989	689	6
990	689	6
991	690	5
992	690	4
993	691	4
994	692	3
995	692	2
996	693	2
997	693	1
998	694	0
999	694	0
